 1000
           6
           1   10.560402393341064        53.686826233325540     
 H    0.0000000000000000        0.0000000000000000        14.307106971740723     
           6
         552   6.8854651451110840        85.127542419132041     
 C   -3.9615469486101562E-002  -3.6274323435477242E-002   1.3371808132803545E-002
 H    1.0803737618391132      -0.66017490693635561       0.41286222068711970     
 H  -0.15802116589653928       0.51557673950938665       0.97036801647648474     
 H  -0.25607744995599918        1.0000055026161965      -0.60201708559973899     
 H  -0.19458052258150063      -0.42349516668206921      -0.94042898525884500     
 H    0.0000000000000000        0.0000000000000000        6.8854651451110840     
           6
         553   11.926885604858398        60.325763770715128     
 C   -4.4711776033212129E-002   4.2189430877219922E-002   2.1810290514480187E-002
 H   -7.3904446109702236E-003 -0.45486729291993644        1.0738094696723866     
 H  -0.67048334850046454      -0.69400499265837967      -0.49647862500170997     
 H    1.2263737550722216      -0.17762952206972971        5.5509298507664520E-002
 H   -1.6124487648732977E-002  0.82415946594523137      -0.89253154413958169     
 H    0.0000000000000000        0.0000000000000000        11.926885604858398     
           6
         554   10.822587966918945        43.863820335294292     
 C   -3.2177998687853100E-002  -7.7925149261760824E-003  -2.0674931577502258E-002
 H  -0.17953662605041368       0.41694900121175538       0.95728149629169135     
 H  -0.17563928917140983       0.33350214642273718       -1.1296827702186563     
 H   0.90413329635631801       0.25430567543189536       0.21027330306336117     
 H  -0.16581945118213448      -0.91197267987276498       0.20830084703756949     
 H    0.0000000000000000        0.0000000000000000        10.822587966918945     
           6
         555   3.9639263153076172        63.024794189223918     
 C   -1.1720480788921631E-002  -9.8285809016791341E-003  -2.4968967970215691E-002
 H   0.16125587379446762      -0.34631865717173932        1.2064368860952952     
 H   0.34224824242333468       -1.1767963692260413      -0.19754456445138621     
 H   0.59602572398723763        1.1886491668940085      -0.50391181009101760     
 H  -0.95997607892003556       0.45149309222785600      -0.20767927806236666     
 H    0.0000000000000000        0.0000000000000000        3.9639263153076172     
           6
         556   9.7940497398376465        67.701048773316458     
 C    7.1240631234257522E-003  -6.5574061412080470E-002   3.8381901533427104E-002
 H   -1.0424880212869230       0.78042237698591355       0.16519302635168723     
 H  -0.30952018960298805       -1.0501484907312011      -0.27772576832964158     
 H   0.66780243244112070       0.51015078564722671       -1.2211446707127673     
 H   0.59938077660709255       0.54035446827117206       0.87667067203522608     
 H    0.0000000000000000        0.0000000000000000        9.7940497398376465     
           6
         557   6.2262110710144043        45.591134858013554     
 C    3.4572394962994533E-003  -9.4640628781180892E-003  -1.3206312066238020E-002
 H  -0.89106110699216645        4.7381793922962809E-002  0.65281959828567315     
 H   0.15446046776561118        1.0124775808066648       0.22976439224827519     
 H   0.14574607910277079       0.18438873695818936       -1.1584546596394047     
 H   0.54968980041292859       -1.1315611327605062       0.43311596942530961     
 H    0.0000000000000000        0.0000000000000000        6.2262110710144043     
           6
         558   4.5571408271789551        26.936451145160706     
 C   -1.1684494901057886E-002  -5.7260880427432846E-002  -2.7931195401440848E-002
 H  -0.45121648310618573      -0.16319442133258363        1.1046580298500375     
 H  -0.65961777593799686       0.59162230947243322      -0.61492048319984827     
 H   0.79193754349986301      -0.70270661466301976      -0.47021212145798374     
 H   0.45802199901386498       0.95607424174574773       0.31304654396641862     
 H    0.0000000000000000        0.0000000000000000        4.5571408271789551     
           6
         559   13.031163215637207        25.731712938565529     
 C    2.0366311132784580E-002  -2.5349169392791700E-002   7.0836471238974567E-003
 H    6.5058624748158433E-002  -1.1923653488095920      -0.18900501109763215     
 H  -0.62006502399982721       0.34277643349885561      -0.83486693282478430     
 H   0.78018048271413754       0.95197090063100243        5.6505787838649901E-002
 H  -0.46767226875596185       0.19944624151822304       0.88302238063984584     
 H    0.0000000000000000        0.0000000000000000        13.031163215637207     
           6
         560   5.3369984626770020        72.510871992711458     
 C   -8.4616693542605786E-002   3.9962056057146644E-002   5.0640665373869291E-002
 H   0.62175349386615586      -0.74065954908438558      -0.96351023366747557     
 H    1.0578885458076031        8.3648938575400136E-002  0.73323729703356166     
 H  -0.84124850431743947      -0.84932223683424191        3.7388952552564734E-003
 H   0.16912297049665023        1.0305114768813322      -0.37643570484358468     
 H    0.0000000000000000        0.0000000000000000        5.3369984626770020     
           6
         561   11.797763824462891        42.892860959687120     
 C    2.6052778366586479E-002  -4.7510983965477677E-002  -1.2271172831229817E-003
 H    8.2010461990212502E-002  -2.3571559979992725E-002  -1.2468693076502930     
 H   0.93901601995133099       0.45349139104118041       0.60932811662513198     
 H  -0.74047300658472393      -0.79987889539394663       0.75733930581873099     
 H  -0.59075945397318419       0.93566422900493129      -0.10518703906368064     
 H    0.0000000000000000        0.0000000000000000        11.797763824462891     
           6
         562   12.200860500335693        45.080056682157995     
 C   -2.0432077135248569E-002  -1.2518447284991959E-002   4.1865101014247508E-002
 H  -0.58325721014671372      -0.74255342630827492       0.41845745629127840     
 H   0.39505333340949689      -0.59092334308813954      -0.98584600383740972     
 H   0.94812899790670258       0.29797028441264323       0.15549486121100933     
 H  -0.51664387132652434        1.1845614969351552       -8.6586915129388223E-002
 H    0.0000000000000000        0.0000000000000000        12.200860500335693     
           6
         563   14.166759967803955        54.378201303595631     
 C   -5.1372253632842937E-003   4.7755851474046894E-002   8.9685503194143908E-004
 H   -1.1391737334992706      -0.40799610199485875       0.21339998659478440     
 H   0.64255184213230343       0.69671854014355994       0.29021862030640611     
 H   0.11443097145833814      -0.12745623405101464       -1.2700133751160354     
 H   0.44335898416523273      -0.72988696433737399       0.75571606865559871     
 H    0.0000000000000000        0.0000000000000000        14.166759967803955     
           6
         564   6.0118536949157715        42.307899159367210     
 C   -3.1425871016951400E-002  -1.4001403561162798E-002  -3.3493503633022309E-002
 H  -0.71373285996174840      -0.83128424140887924      -0.66663705828446784     
 H   0.41407536884191676        1.1046557155425496      -0.42874422059985245     
 H    1.1349247265535098      -0.22406675873205265       0.46642553131559422     
 H  -0.46108476109198504       0.11740760343742024        1.0277571700342014     
 H    0.0000000000000000        0.0000000000000000        6.0118536949157715     
           6
         565   14.582680702209473        83.650122806445822     
 C   -5.0040455973887022E-003  -2.0384269170403039E-002   1.2771811944375891E-002
 H   0.28751632289269735        1.2092171202119910       0.21267212947116398     
 H   0.99155748954296075      -0.31087572064031271      -0.15165961997061753     
 H  -0.85157791616285994       0.54706411101142727      -0.91841995455960967     
 H  -0.36791358072330821       -1.2026935020053897       0.70533566341789478     
 H    0.0000000000000000        0.0000000000000000        14.582680702209471     
           6
         566   9.8711576461791992        64.549443026951153     
 C    6.0998756091300357E-002  -1.2702274257127187E-002   3.6466495012156937E-002
 H  -0.90903818490269117       0.73642981274826735      -0.22613486527746726     
 H    1.2128071242706151       0.23532756858111198       0.25251014026408908     
 H    3.3805857458015370E-002 -0.30966204577564832       -1.0315665432706422     
 H   -1.0638765586353847      -0.51085152726804006       0.57099094566264963     
 H    0.0000000000000000        0.0000000000000000        9.8711576461791992     
           6
         567   14.220366001129150        77.222850582449723     
 C    7.5088837147713272E-003  -2.7608087094655620E-002   9.5797007056460520E-003
 H   0.95060681119266777       -9.3647493837920523E-002  -1.0384727572104135     
 H  -0.11186766669358676       0.73079581042295394       0.74615081556333585     
 H  -0.32608833478950539       -1.0242935323790705       0.84548505106800498     
 H  -0.60205780455218805       0.71586998957506798      -0.66722696819378224     
 H    0.0000000000000000        0.0000000000000000        14.220366001129150     
           6
         568   14.773342609405518        55.035227746806811     
 C   -2.3935549328572947E-002   1.1112817983921508E-003   3.0059660851011478E-002
 H   -1.0794304842684170       0.10084498810564115       -6.6076842843233355E-002
 H   0.42896145743498004      -0.47758814904621066       0.80583312254821837     
 H   0.80889671605673752       0.52534402952712411        6.8048222839527578E-002
 H   0.12656880515109523      -0.16183271100037216       -1.1657197459767925     
 H    0.0000000000000000        0.0000000000000000        14.773342609405518     
           6
         569   1.2951169013977051        97.907179372610742     
 C    7.4922460252383041E-002   1.6631543727733625E-002   7.2691704824324873E-003
 H  -0.93920760067241271      -0.39878374129585553      -0.21638626785395201     
 H   0.16572790872635221       0.81482235202586684      -0.77916699773200948     
 H   0.39534434643874494       -1.2942654418887227       -7.3902640846762249E-002
